match_id,match_date,season,competition,regular_season_flag,home_team,away_team,home_goals_90,away_goals_90,home_npxg,away_npxg,home_xg,away_xg,home_penalties,away_penalties,venue,stadium,surface,altitude_m,weather_temp_c,weather_wind_kph,weather_precip_mm,weather_humidity_pct,match_status,resumed_flag,incomplete_flag
NWSL2025-160,2025-10-05,2025,NWSL,True,Utah Royals FC,Chicago Stars FC,2,2,,,,,,,America First Field,America First Field,grass,,,,,,completed,False,False
NWSL2025-161,2025-10-06,2025,NWSL,True,Kansas City Current,Angel City FC,1,0,,,,,,,CPKC Stadium,CPKC Stadium,grass,,,,,,completed,False,False
NWSL2025-162,2025-10-10,2025,NWSL,True,Chicago Stars FC,Racing Louisville FC,1,1,,,,,,,SeatGeek Stadium,SeatGeek Stadium,grass,,,,,,completed,False,False
NWSL2025-163,2025-10-10,2025,NWSL,True,Portland Thorns FC,Orlando Pride,0,1,,,,,,,Providence Park,Providence Park,grass,,,,,,completed,False,False
NWSL2025-164,2025-10-10,2025,NWSL,True,Bay FC,Seattle Reign FC,1,1,,,,,,,PayPal Park,PayPal Park,grass,,,,,,completed,False,False
NWSL2025-165,2025-10-11,2025,NWSL,True,Gotham FC,Kansas City Current,0,2,,,,,,,Red Bull Arena,Red Bull Arena,grass,,,,,,completed,False,False
NWSL2025-166,2025-10-11,2025,NWSL,True,Washington Spirit,North Carolina Courage,1,1,,,,,,,Audi Field,Audi Field,grass,,,,,,completed,False,False
NWSL2025-167,2025-10-11,2025,NWSL,True,San Diego Wave FC,Utah Royals FC,3,2,,,,,,,Snapdragon Stadium,Snapdragon Stadium,grass,,,,,,completed,False,False
NWSL2025-168,2025-10-12,2025,NWSL,True,Houston Dash,Angel City FC,0,2,,,,,,,Shell Energy Stadium,Shell Energy Stadium,grass,,,,,,completed,False,False
NWSL2025-169,2025-10-17,2025,NWSL,True,North Carolina Courage,Bay FC,4,1,,,,,,,WakeMed Soccer Park,WakeMed Soccer Park,grass,,,,,,completed,False,False
NWSL2025-170,2025-10-17,2025,NWSL,True,Utah Royals FC,Seattle Reign FC,1,2,,,,,,,America First Field,America First Field,grass,,,,,,completed,False,False
NWSL2025-171,2025-10-18,2025,NWSL,True,Orlando Pride,Washington Spirit,3,2,,,,,,,Inter&Co Stadium,Inter&Co Stadium,grass,,,,,,completed,False,False
NWSL2025-172,2025-10-18,2025,NWSL,True,Kansas City Current,Houston Dash,0,1,,,,,,,CPKC Stadium,CPKC Stadium,grass,,,,,,completed,False,False
NWSL2025-173,2025-10-18,2025,NWSL,True,Chicago Stars FC,San Diego Wave FC,1,6,,,,,,,SeatGeek Stadium,SeatGeek Stadium,grass,,,,,,completed,False,False
NWSL2025-174,2025-10-19,2025,NWSL,True,Racing Louisville FC,Gotham FC,2,2,,,,,,,Lynn Family Stadium,Lynn Family Stadium,grass,,,,,,completed,False,False
NWSL2025-175,2025-10-19,2025,NWSL,True,Portland Thorns FC,Angel City FC,2,0,,,,,,,Providence Park,Providence Park,grass,,,,,,completed,False,False
NWSL2025-176,2025-11-02,2025,NWSL,True,San Diego Wave FC,Kansas City Current,1,2,,,,,,,Snapdragon Stadium,Snapdragon Stadium,grass,,,,,,completed,False,False
NWSL2025-177,2025-11-02,2025,NWSL,True,Washington Spirit,Utah Royals FC,0,1,,,,,,,Audi Field,Audi Field,grass,,,,,,completed,False,False
NWSL2025-178,2025-11-02,2025,NWSL,True,Houston Dash,Portland Thorns FC,0,2,,,,,,,Shell Energy Stadium,Shell Energy Stadium,grass,,,,,,completed,False,False
NWSL2025-179,2025-11-02,2025,NWSL,True,Seattle Reign FC,Orlando Pride,1,1,,,,,,,Lumen Field,Lumen Field,grass,,,,,,completed,False,False
NWSL2025-180,2025-11-02,2025,NWSL,True,Gotham FC,North Carolina Courage,2,3,,,,,,,Red Bull Arena,Red Bull Arena,grass,,,,,,completed,False,False
NWSL2025-181,2025-11-02,2025,NWSL,True,Bay FC,Racing Louisville FC,0,1,,,,,,,PayPal Park,PayPal Park,grass,,,,,,completed,False,False
NWSL2025-182,2025-11-02,2025,NWSL,True,Angel City FC,Chicago Stars FC,1,2,,,,,,,BMO Stadium,BMO Stadium,grass,,,,,,completed,False,False
